season_year,player,ws,salary_musd,followers_ig,engagement_ig,cpe_ig,followers_x,engagement_x,cpe_x,fit_lambda
2020,Kevon Looney,2.75,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2020,Gary Payton II,2.2,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2020,Moses Moody,2.2,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2020,Trayce Jackson-Davis,1.9800000000000002,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2020,Chris Paul,2.4200000000000004,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2020,Other Rotation,1.6500000000000001,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2021,Stephen Curry,8.96,0.0,7445106.382978723,0.02,0.012,2110076.4406779655,0.008,0.008,1.0
2021,Draymond Green,5.6000000000000005,0.0,2068085.106382979,0.015,0.012,506418.3457627117,0.006,0.008,1.0
2021,Klay Thompson,5.040000000000001,0.0,2481702.127659574,0.015,0.012,675224.461016949,0.006,0.008,1.0
2021,Andrew Wiggins,4.48,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2021,Jonathan Kuminga,3.5840000000000005,0.0,1240851.063829787,0.015,0.012,253209.17288135586,0.006,0.008,1.0
2021,Brandin Podziemski,3.136,0.0,827234.0425531915,0.015,0.012,168806.11525423726,0.006,0.008,1.0
2021,Kevon Looney,2.8000000000000003,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2021,Gary Payton II,2.24,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2021,Moses Moody,2.24,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2021,Trayce Jackson-Davis,2.0160000000000005,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2021,Chris Paul,2.4640000000000004,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2021,Other Rotation,1.6800000000000002,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2022,Stephen Curry,9.120000000000001,0.0,7445106.382978723,0.02,0.012,2110076.4406779655,0.008,0.008,1.0
2022,Draymond Green,5.700000000000001,0.0,2068085.106382979,0.015,0.012,506418.3457627117,0.006,0.008,1.0
2022,Klay Thompson,5.130000000000001,0.0,2481702.127659574,0.015,0.012,675224.461016949,0.006,0.008,1.0
2022,Andrew Wiggins,4.5600000000000005,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2022,Jonathan Kuminga,3.6480000000000006,0.0,1240851.063829787,0.015,0.012,253209.17288135586,0.006,0.008,1.0
2022,Brandin Podziemski,3.192,0.0,827234.0425531915,0.015,0.012,168806.11525423726,0.006,0.008,1.0
2022,Kevon Looney,2.8500000000000005,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2022,Gary Payton II,2.2800000000000002,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2022,Moses Moody,2.2800000000000002,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2022,Trayce Jackson-Davis,2.0520000000000005,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2022,Chris Paul,2.5080000000000005,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2022,Other Rotation,1.7100000000000002,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2023,Stephen Curry,9.28,0.0,7445106.382978723,0.02,0.012,2110076.4406779655,0.008,0.008,1.0
2023,Draymond Green,5.8,0.0,2068085.106382979,0.015,0.012,506418.3457627117,0.006,0.008,1.0
2023,Klay Thompson,5.22,0.0,2481702.127659574,0.015,0.012,675224.461016949,0.006,0.008,1.0
2023,Andrew Wiggins,4.64,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2023,Jonathan Kuminga,3.7119999999999997,0.0,1240851.063829787,0.015,0.012,253209.17288135586,0.006,0.008,1.0
2023,Brandin Podziemski,3.2479999999999998,0.0,827234.0425531915,0.015,0.012,168806.11525423726,0.006,0.008,1.0
2023,Kevon Looney,2.9,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2023,Gary Payton II,2.32,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2023,Moses Moody,2.32,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2023,Trayce Jackson-Davis,2.088,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2023,Chris Paul,2.552,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2023,Other Rotation,1.7399999999999998,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2024,Stephen Curry,9.44,0.0,7445106.382978723,0.02,0.012,2110076.4406779655,0.008,0.008,1.0
2024,Draymond Green,5.8999999999999995,0.0,2068085.106382979,0.015,0.012,506418.3457627117,0.006,0.008,1.0
2024,Klay Thompson,5.31,0.0,2481702.127659574,0.015,0.012,675224.461016949,0.006,0.008,1.0
2024,Andrew Wiggins,4.72,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2024,Jonathan Kuminga,3.776,0.0,1240851.063829787,0.015,0.012,253209.17288135586,0.006,0.008,1.0
2024,Brandin Podziemski,3.304,0.0,827234.0425531915,0.015,0.012,168806.11525423726,0.006,0.008,1.0
2024,Kevon Looney,2.9499999999999997,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2024,Gary Payton II,2.36,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2024,Moses Moody,2.36,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2024,Trayce Jackson-Davis,2.124,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2024,Chris Paul,2.596,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2024,Other Rotation,1.77,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2025,Stephen Curry,9.6,0.0,7445106.382978723,0.02,0.012,2110076.4406779655,0.008,0.008,1.0
2025,Draymond Green,6.0,0.0,2068085.106382979,0.015,0.012,506418.3457627117,0.006,0.008,1.0
2025,Klay Thompson,5.3999999999999995,0.0,2481702.127659574,0.015,0.012,675224.461016949,0.006,0.008,1.0
2025,Andrew Wiggins,4.8,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2025,Jonathan Kuminga,3.84,0.0,1240851.063829787,0.015,0.012,253209.17288135586,0.006,0.008,1.0
2025,Brandin Podziemski,3.36,0.0,827234.0425531915,0.015,0.012,168806.11525423726,0.006,0.008,1.0
2025,Kevon Looney,3.0,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2025,Gary Payton II,2.4,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2025,Moses Moody,2.4,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2025,Trayce Jackson-Davis,2.16,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
2025,Chris Paul,2.64,0.0,1654468.085106383,0.015,0.012,422015.2881355932,0.006,0.008,1.0
2025,Other Rotation,1.7999999999999998,0.0,413617.02127659577,0.015,0.012,84403.05762711863,0.006,0.008,1.0
